[New LWP 145]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 182]
[New LWP 198]
[New LWP 243]
[New LWP 244]
[New LWP 245]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f2ecfc in __kernel_vsyscall ()
Breakpoint 1 at 0x10049fc0
Breakpoint 2 at 0x1004a05f
ORACLE_ATTACHED
BEFORE callidx=190 child=5999 slot=5999 bytes=00000000000000000000803f00000041020000000000000045a80000a90d000070170000ffffffffffffffffffffffffffffffff010104000100000001000000
BEFORE callidx=190 child=5999 slot=6000 bytes=0000000000000080000080bf0000c041020000000000000049a80000aa0d000071170000ffffffffffffffffffffffffffffffff010104000100000001000000
BEFORE callidx=190 child=5999 slot=6001 bytes=24bebb34000080bf00000000f8ffdbc402000000000000004da80000ab0d000072170000ffffffffffffffffffffffffffffffff010104000100000001000000
BEFORE callidx=190 child=5999 slot=6002 bytes=24bebbb40000803f00000000f8ffdf44020000000000000051a80000ac0d000073170000ffffffffffffffffffffffffffffffff010104000100000001000000
BEFORE callidx=190 child=5999 slot=6003 bytes=000080bf38bcbbb20000000000e027c5020000000000000055a80000ad0d0000ffffffffffffffffffffffffffffffffffffffff010104000100000001000000
AFTER callidx=190 child=5999 slot=5999 bytes=00000000000000000000803f00000041020000000000000045a80000a90d000070170000ffffffffffffffffffffffffffffffff010104000100000001000000
AFTER callidx=190 child=5999 slot=6000 bytes=0000000000000080000080bf0000c041020000000000000049a80000aa0d000071170000ffffffffffffffffffffffffffffffff010104000100000001000000
AFTER callidx=190 child=5999 slot=6001 bytes=24bebb34000080bf00000000f8ffdbc402000000000000004da80000ab0d000072170000ffffffffffffffffffffffffffffffff010104000100000001000000
AFTER callidx=190 child=5999 slot=6002 bytes=24bebbb40000803f00000000f8ffdf44020000000000000051a80000ac0d000073170000ffffffffffffffffffffffffffffffff010104000100000001000000
AFTER callidx=190 child=5999 slot=6003 bytes=000080bf38bcbbb20000000000e027c5020000000000000055a80000ad0d0000ffffffffffffffffffffffffffffffffffffffff010104000100000001000000
CALLDONE callidx=190 child=5999 nslots=5
BEFORE callidx=191 child=3693 slot=3693 bytes=00000000000000000000803f0000884340000000000000003c840000060800006e0e0000950e0000720e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3694 bytes=000080bf2ebdbbb3000000000e00f4c2400000000000000040840000070800006f0e0000730e0000780e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3733 bytes=c0a69d3e593761bf6f79b9bea78289c44000000000000000dc8400002e080000960e0000ffffffffffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3698 bytes=00000000000000000000803f000088434000000000000000508400000b080000ffffffffffffffff770e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3695 bytes=cd58743f6f31b33380b798bea3594a4240000000000000004484000008080000700e0000ffffffff790e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3699 bytes=0000803f2ebdbb33000000000e00d0424000000000000000548400000c080000740e0000ffffffff7d0e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3704 bytes=000080bf2ebdbbb3000000000e00f4c240000000000000006884000011080000ffffffffffffffffffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3734 bytes=7fa75c3f0000000075cc01bfa4cf0ec14000000000000000e08400002f080000970e0000060f0000ffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3703 bytes=00000000000000000000803f0000884340000000000000006484000010080000ffffffffffffffff7c0e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3696 bytes=2ebdbbb30000803f000000000080984440000000000000004884000009080000710e0000ffffffffffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3705 bytes=cd58743f6f31b33380b798bea3594a4240000000000000006c84000012080000ffffffffffffffffffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3700 bytes=cd5874bf6f31b3b380b798be092025c34000000000000000588400000d080000750e0000820e00007e0e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3709 bytes=0000803f2ebdbb33000000000e00d04240000000000000007c84000016080000ffffffffffffffffffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3735 bytes=c0a69d3e5937613f6c79b9bed9967e444000000000000000e484000030080000980e0000bd0e0000ffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3846 bytes=00000000000000000000803f0000b0434000000000000000888600006b080000070f000019130000ffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3708 bytes=00000000000000000000803f0000884340000000000000007884000015080000ffffffffffffffff810e0000ffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3697 bytes=2ebdbb33000080bf00000000008097c440000000000000004c8400000a080000ffffffff7a0e0000ffffffffffffffffffffffff06060400e1020000e1020000
BEFORE callidx=191 child=3693 slot=3701 bytes=2ebdbb33000080bf00000000008097c440000000000000005c8400000e080000760e00007f0e0000ffffffffffffffffffffffff06060400e1020000e1020000
