[New LWP 144]
[New LWP 153]
[New LWP 154]
[New LWP 155]
[New LWP 156]
[New LWP 157]
[New LWP 158]
[New LWP 159]
[New LWP 160]
[New LWP 161]
[New LWP 162]
[New LWP 163]
[New LWP 164]
[New LWP 165]
[New LWP 166]
[New LWP 167]
[New LWP 168]
[New LWP 169]
[New LWP 170]
[New LWP 171]
[New LWP 172]
[New LWP 173]
[New LWP 174]
[New LWP 175]
[New LWP 176]
[New LWP 177]
[New LWP 178]
[New LWP 179]
[New LWP 180]
[New LWP 181]
[New LWP 197]
[New LWP 241]
[New LWP 242]
[New LWP 243]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0xf7f68cfc in __kernel_vsyscall ()
Breakpoint 1 at 0x10049fc0
Breakpoint 2 at 0x1004a05f
ORACLE_ATTACHED
BEFORE callidx=10 child=6304 slot=6304 bytes=00000000000000000000803f0000c4434000000000000000f2ac00006d0e0000a1180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6305 bytes=0000000000000000000080bf000080c34000000000000000f6ac00006e0e0000a2180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6306 bytes=00000000000080bf0000000000c0f3c44000000000000000faac00006f0e0000a3180000a5180000ffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6307 bytes=0000803f0000000000000000000060434000000000000000feac0000700e0000a4180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6309 bytes=0000000030f964bf30f9e43e6a1ac4c4400000000000000006ad0000720e0000a6180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6308 bytes=000080bf00000000000000000000b0c2400000000000000002ad0000710e0000ffffffffffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6310 bytes=0000000030f964bf30f9e4bed653e8c440000000000000000aad0000730e0000a7180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6311 bytes=00000000000080bf000000000080f3c440000000000000000ead0000740e0000a8180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6312 bytes=30f9e43e30f964bf00000000a37ecdc4400000000000000012ad0000750e0000a9180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
BEFORE callidx=10 child=6304 slot=6313 bytes=30f9e4be30f964bf000000009eefdec4400000000000000016ad0000760e0000ffffffffffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6304 bytes=00000000000000000000803f0000c4434000000000000000f2ac00006d0e0000a1180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6305 bytes=0000000000000000000080bf000080c34000000000000000f6ac00006e0e0000a2180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6306 bytes=00000000000080bf0000000000c0f3c44000000000000000faac00006f0e0000a3180000a5180000ffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6307 bytes=0000803f0000000000000000000060434000000000000000feac0000700e0000a4180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6309 bytes=0000000030f964bf30f9e43e6a1ac4c4400000000000000006ad0000720e0000a6180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6308 bytes=000080bf00000000000000000000b0c2400000000000000002ad0000710e0000ffffffffffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6310 bytes=0000000030f964bf30f9e4bed653e8c440000000000000000aad0000730e0000a7180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6311 bytes=00000000000080bf000000000080f3c440000000000000000ead0000740e0000a8180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6312 bytes=30f9e43e30f964bf00000000a37ecdc4400000000000000012ad0000750e0000a9180000ffffffffffffffffffffffffffffffff06060400e0020000e0020000
AFTER callidx=10 child=6304 slot=6313 bytes=30f9e4be30f964bf000000009eefdec4400000000000000016ad0000760e0000ffffffffffffffffffffffffffffffffffffffff06060400e0020000e0020000
CALLDONE callidx=10 child=6304 nslots=10
BEFORE callidx=11 child=4862 slot=4862 bytes=00000000000000000000803f000091434000000000000000c9960000120b0000ffffffff1d130000ffffffffffffffffffffffff06060400df020000df020000
BEFORE callidx=11 child=4862 slot=4893 bytes=0000000000000000000080bf0000b7c34000000000000000459700001e0b0000ffffffffffffffffffffffffffffffffffffffff06060400df020000df020000
AFTER callidx=11 child=4862 slot=4862 bytes=00000000000000000000803f000091434000000000000000c9960000120b0000ffffffff1d130000ffffffffffffffffffffffff06060400df020000df020000
AFTER callidx=11 child=4862 slot=4893 bytes=0000000000000000000080bf0000b7c34000000000000000459700001e0b0000ffffffffffffffffffffffffffffffffffffffff06060400df020000df020000
CALLDONE callidx=11 child=4862 nslots=2
BEFORE callidx=12 child=4038 slot=4038 bytes=1b05353fcd04353f000000000f4664440400000000000000b889000012090000c70f00007f180000ffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4039 bytes=000000000000803f00000000000087440400000000000000bc89000013090000c80f000064100000ffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=6271 bytes=30f9e43e0000000030f9643fefedcb43040000000000000070ac00004e0e000081180000ffffffffffffffffffffffffffffffff02020300dd020000dd020000
BEFORE callidx=12 child=4038 slot=4040 bytes=180635bfcf03353f00000000beba1a440400000000000000c089000014090000c90f000065100000ffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4196 bytes=00000000000000000000803f0000b4430400000000000000558c00008f09000066100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=6273 bytes=30f9e4be0000000030f9643f30f96442040000000000000077ac00004f0e000083180000ffffffffffffffffffffffffffffffff02020300dd020000dd020000
BEFORE callidx=12 child=4038 slot=4041 bytes=000080bf0000000000000000000048c30400000000000000c489000015090000ca0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4197 bytes=00000000000000000000803f0000b4430400000000000000598c00008f09000067100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4198 bytes=0000000000000080000080bf00009cc304000000000000005d8c00009009000069100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=6275 bytes=0000000030f9e4be30f9643feed888c304000000000000007eac0000500e0000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4042 bytes=1b0535bfcc0435bf000000000e4660c40400000000000000c889000016090000cb0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4199 bytes=0000000000000080000080bf00009cc30400000000000000618c00009009000068100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4201 bytes=2ebdbbb30000803f0000000000c087440400000000000000698c0000920900006a100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4043 bytes=00000000000080bf00000000000085c40400000000000000cc89000017090000cc0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4200 bytes=2ebdbb33000080bf00000000000081c40400000000000000658c0000910900006b100000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4202 bytes=0000803f2ebdbb3300000000f2ffbbc204000000000000006d8c000093090000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4044 bytes=1e04353fca0535bf000000003bbd16c40400000000000000d089000018090000cd0f0000ffffffffffffffffffffffffffffffff02020400dd020000dd020000
BEFORE callidx=12 child=4038 slot=4203 bytes=0000803f2ebdbb3300000000f2ffbbc20400000000000000718c000093090000ffffffffffffffffffffffffffffffffffffffff02020400dd020000dd020000
